Please enter 2 number for diffrence and sum:
For 42, 42:
using function diff: 0, sum: 84
using macros diff: 0, sum: 84

For -15, -15:
using function diff: 0, sum: -30
using macros diff: 0, sum: -30

For 0, 0:
using function diff: 0, sum: 0
using macros diff: 0, sum: 0

For 7, 8:
using function diff: 1, sum: 15
using macros diff: 1, sum: 15

For -1, 0:
using function diff: 1, sum: -1
using macros diff: 1, sum: -1

For 999, 1000:
using function diff: 1, sum: 1999
using macros diff: 1, sum: 1999

For 1000, 999:
using function diff: 1, sum: 1999
using macros diff: 1, sum: 1999

The list:
42, 42
-15, -15
0, 0
7, 8
-1, 0
999, 1000
1000, 999
